order_id,customer_id,order_date,delivery_date,order_status
1,99,2024-01-25,2024-02-05,Shipped
2,36,2024-12-02,2024-12-07,Returned
3,261,2024-12-25,2025-01-05,Shipped
4,15,2025-07-03,2025-07-09,Delivered
5,298,2024-09-24,2024-09-27,Returned
6,223,2024-02-09,2024-02-11,Returned
7,262,2024-11-17,2024-11-24,Delivered
8,98,2025-01-29,2025-02-08,Returned
9,224,2024-02-15,2024-02-27,Delivered
10,101,2025-06-16,2025-06-25,Returned
11,170,2025-03-17,2025-03-19,Returned
12,154,2025-11-10,2025-11-12,Returned
13,168,2025-11-13,2025-11-20,Shipped
14,66,2024-10-29,2024-11-07,Cancelled
15,195,2025-03-06,2025-03-17,Cancelled
16,155,2025-09-22,2025-10-02,Shipped
17,156,2025-07-15,2025-07-16,Returned
18,297,2024-08-03,2024-08-10,Returned
19,227,2025-04-21,2025-04-29,Cancelled
20,87,2025-06-07,2025-06-15,Delivered
21,172,2024-10-17,2024-10-26,Delivered
22,159,2024-08-28,2024-09-08,Cancelled
23,13,2024-07-22,2024-07-25,Delivered
24,38,2024-09-07,2024-09-15,Shipped
25,295,2025-02-28,2025-03-11,Cancelled
26,205,2025-01-28,2025-02-05,Cancelled
27,3,2024-05-31,2024-06-11,Delivered
28,91,2025-03-11,2025-03-15,Shipped
29,128,2024-02-21,2024-03-01,Delivered
30,238,2025-04-12,2025-04-15,Returned
31,259,2025-03-29,2025-04-08,Shipped
32,82,2025-07-15,2025-07-23,Shipped
33,127,2025-04-05,2025-04-10,Returned
34,123,2025-06-17,2025-06-25,Returned
35,147,2025-03-26,2025-03-28,Cancelled
36,164,2024-10-05,2024-10-11,Delivered
37,119,2024-05-21,2024-05-24,Shipped
38,110,2024-06-05,2024-06-17,Delivered
39,170,2025-02-28,2025-03-07,Shipped
40,106,2025-03-01,2025-03-02,Shipped
41,11,2025-02-02,2025-02-12,Shipped
42,181,2025-05-03,2025-05-04,Returned
43,276,2025-02-03,2025-02-10,Cancelled
44,140,2025-05-14,2025-05-18,Shipped
45,200,2025-05-12,2025-05-13,Returned
46,208,2025-11-15,2025-11-26,Cancelled
47,274,2025-04-23,2025-04-26,Delivered
48,289,2025-02-07,2025-02-17,Delivered
49,220,2024-03-26,2024-04-06,Cancelled
50,26,2025-04-17,2025-04-20,Returned
51,109,2025-01-23,2025-01-29,Shipped
52,195,2024-11-30,2024-12-06,Returned
53,42,2025-03-07,2025-03-12,Shipped
54,277,2024-01-20,2024-02-01,Delivered
55,36,2024-12-24,2024-12-28,Delivered
56,103,2024-02-01,2024-02-05,Delivered
57,123,2025-09-28,2025-10-01,Cancelled
58,59,2025-04-29,2025-05-10,Cancelled
59,132,2025-04-21,2025-05-03,Returned
60,59,2024-06-20,2024-06-30,Cancelled
61,297,2024-11-14,2024-11-16,Delivered
62,193,2024-11-15,2024-11-25,Shipped
63,125,2024-07-22,2024-07-24,Delivered
64,62,2024-11-04,2024-11-15,Delivered
65,220,2024-12-21,2024-12-30,Returned
66,175,2024-03-11,2024-03-20,Delivered
67,55,2025-03-06,2025-03-14,Shipped
68,236,2025-01-05,2025-01-16,Cancelled
69,268,2025-03-21,2025-03-24,Returned
70,248,2025-09-22,2025-10-01,Shipped
71,138,2025-03-22,2025-04-03,Returned
72,143,2024-09-08,2024-09-10,Shipped
73,292,2024-09-06,2024-09-14,Shipped
74,254,2024-12-10,2024-12-11,Returned
75,109,2024-07-05,2024-07-13,Returned
76,144,2024-09-21,2024-09-27,Returned
77,265,2025-07-23,2025-07-24,Cancelled
78,209,2024-03-28,2024-04-01,Shipped
